,R_Cost
0,131940.0
1,12101.434081745489
2,473785.7992543685
3,3300.2216550273897
4,3450.5799058062307
5,930.3286824209639
6,79723.00392631246
7,16481.530851865853
8,0.0
9,2482.6892273821445
10,15656.065634812692
11,2821.627293555555
12,14819.437881426471
13,0.0
14,5031.958743116771
15,19949.741695938777
16,0.0
17,0.0
18,19024.952604366736
19,20989.418484854825
20,0.0
21,14222.950622618704
22,45217.69365217143
23,0.0
24,3348.5299487901334
25,11306.731707145409
26,0.0
27,0.0
28,2127.9541742159367
29,2329.127566326182
30,0.0
31,0.0
32,0.0
33,0.0
34,258795.07558667762
35,2540.0780879402573
36,0.0
37,16194.064652914887
38,2048.690641028245
39,1756.2349924303528
40,1950.8558302279857
41,0.0
42,1760.8911433490325
43,0.0
44,38702.775508599756
45,7450.701595188751
46,7087.614709236225
47,1638.2386009731597
48,22133.9592947964
49,126125.68765683475
50,2752.2312021995767
51,3201.4989508536655
52,11966.440145536475
53,0.0
54,0.0
55,9549.949534556688
56,151870.0
57,230850.0
58,1108.749533952402
59,183213.87000666477
60,2942.327950231411
61,3240.2443439579224
62,0.0
63,174960.0
64,5051.9725921567515
65,18563.86027372512
66,0.0
67,0.0
68,3496.427577457498
69,4112.979407786442
70,3880.425702480379
71,2540.0666482418083
72,18837.902658930892
73,0.0
74,0.0
75,222752.9386079207
76,185200.0
77,34313.79335520998
78,83413.13213649073
79,148632.29113085067
80,0.0
81,18160.12028095107
82,69260.2905275096
83,0.0
84,178394.94942846228
85,2923.4329910205693
86,2817.4513510606844
87,183405.15287689434
88,330786.0867106112
89,172468.71465677503
90,3356.086420229493
91,2504.5776042553252
92,12198.02530766898
93,0.0
94,2214.5380180617685
95,12239.626492209158
96,3342.428719612199
97,0.0
98,86507.88963065273
99,1439.144597428838
100,0.0
101,0.0
102,16444.93424995862
103,17529.712586838028
104,306430.0
105,86243.05759851167
106,1469.4130347992314
107,1999.0616272541236
108,0.0
109,137720.0
110,13264.251608631583
111,197603.75082478224
112,207612.36228663535
113,3268.861416605273
114,0.0
115,2750.858794622117
116,83679.97451865676
117,18359.960710383166
118,85505.00275752017
119,0.0
120,8658.677353739506
121,0.0
122,54168.943487470984
123,11445.959345612657
124,2007.0902230022373
125,0.0
126,2066.8493224398053
127,2135.6848256452176
128,2266.716138115297
129,107040.0
130,16339.699155332835
131,45270.42174692155
132,43385.01854966378
133,1982.6235345687833
134,5601.496834441001
135,29870.055117358297
136,0.0
137,0.0
138,220451.47941955985
139,46364.19220747671
140,224820.0
141,2172.6667044252836
142,157672.15179653114
143,2250.8963692083566
144,714.7852007445384
145,197597.42038809697
146,8277.885500547223
147,208710.0
148,2067.782477919106
149,0.0
150,28819.081213806272
151,0.0
152,1873.9381691497747
153,363823.1566681212
154,3057.4933853758384
155,10266.163212477815
156,1580.8728319295283
157,7122.014600471521
158,0.0
159,146700.0
160,8895.11699743997
161,0.0
162,2292.2978363748784
163,2360.6820624454544
164,3645.7237101058226
165,11012.731776216531
166,68503.71245421063
167,134286.78961144004
168,0.0
169,22201.40454234101
170,131560.0
171,107449.90704343299
172,1129.871049585537
173,1763.8965604505136
174,9729.477635886919
175,1578.1133614693904
176,0.0
177,7442.99440692565
178,0.0
179,103405.08917073882
180,11712.729480195205
181,0.0
182,2600.635304032378
183,4919.628599691419
184,252711.99959469942
185,1786.744673863622
186,2491.928700125157
187,8658.84062558048
188,137690.0
189,25711.012582520478
190,7881.825366807514
191,1406.0265229912877
192,14380.260041568623
193,253640.18295730092
194,3583.63076070188
195,0.0
196,1850.544971381351
197,25058.614425986718
198,2281.4806970443924
199,0.0
200,2992.7643027755926
201,0.0
202,3300.5757270956155
203,110050.0
204,3114.59631558716
205,72473.74708073467
206,134374.94260106274
207,0.0
208,0.0
209,1604.6079747436931
210,12177.303634057242
211,48720.68666877137
212,5375.068951366683
213,410311.63942273334
214,237350.08558348782
215,53102.48195375031
216,2769.598103785545
217,145230.0
218,4082.0980112602024
219,3637.798324632322
220,0.0
221,43978.56592756387
222,89326.08341515137
223,157292.6155822268
224,3171.0290035134963
225,3220.208317219232
226,3483.300419248247
227,773611.4334532341
228,0.0
229,1443.953011930869
230,11107.420126139385
231,370370.0
232,36059.65525459636
233,36178.86569025614
234,9933.536023212046
235,154553.66880592622
236,80686.73888435312
237,1698.9921149303846
238,11942.543207490284
239,19022.63740543556
240,8546.17671469368
241,8145.200286316737
242,10524.676237709737
243,11325.978971613713
244,2987.3534592144083
245,3273.434228032526
246,1541.8942129179786
247,250810.0
248,97646.49351827013
249,19561.61466392802
250,0.0
251,2616.1149817159912
252,57427.647189429474
253,131240.0
254,2550.404567673928
255,2482.1915149415513
256,396687.7669567798
257,5041.068306994309
258,3235.5855852550035
259,203065.7881471242
260,12244.61101110494
261,3312.964074633889
262,2923.4231103314874
263,18998.68049757462
264,0.0
265,15953.633705919816
266,0.0
267,0.0
268,0.0
269,3665.5583893833114
270,0.0
271,0.0
272,0.0
273,3637.4863699809443
274,182916.91834510217
275,0.0
276,0.0
277,0.0
278,172453.92942019584
279,14790.081662678096
280,0.0
281,3849.025059294629
282,18731.930093060077
283,0.0
284,85419.97560252134
285,142230.0
286,141014.6893361558
287,0.0
288,13534.487944966977
289,165190.0
290,13934.04057756036
291,0.0
292,288890.0
293,29233.44237412611
294,31487.38253916467
295,2956.6849087350897
296,9814.915042663471
297,136221.04374235825
298,86850.0
299,84422.65349613216
300,0.0
301,918.5030735771664
302,3186.615366078628
303,0.0
304,14750.272755844408
305,137787.36782377798
306,68353.78749515438
307,9893.344806240942
308,105365.53794553984
309,1070.072343642672
310,1009.1005185531494
311,182250.0
312,1542.1972312801145
313,1633.9391476874528
314,0.0
315,143131.53896483802
316,13965.663075336059
317,5353.2124786967115
318,2445.211036735339
319,0.0
320,0.0
321,18152.90548350836
322,2908.193953515107
323,883599.1278161634
324,74335.47436946083
325,3525.1705222267774
326,144440.0
327,341160.55980159825
328,0.0
329,0.0
330,232060.0
331,4346.155119948642
332,24265.220552615945
333,2501.541391520699
334,11692.588352110888
335,256758.62201610403
336,0.0
337,4214.251804899285
338,152460.0
339,208735.36620895454
340,2309.322103753259
341,1978.1288502208627
342,180575.60935102915
343,3189.5933010240815
344,2202.7754683853227
345,0.0
346,0.0
347,85219.23114675577
348,1816.951431564802
349,0.0
350,8067.330057102643
351,269530.0
352,0.0
353,437587.49668099364
354,2846.8401984786005
355,55564.196923177864
356,4929.2637117126105
357,0.0
358,20550.544876341715
359,14692.697636673172
360,3567.971797695388
361,0.0
362,16302.099916807625
363,2282.209536232932
364,5369.355241869661
365,14733.004600949584
366,29785.358631022475
367,3683.216838876077
368,10646.817335664708
369,1906.631680982844
370,117341.56485056417
371,0.0
372,1435.8485071611196
373,113940.0
374,130688.89998068487
375,2306.6089805851766
376,17421.065024123483
377,22976.64981275845
378,17479.39986465043
379,124580.54019069174
380,251318.24519566516
381,2939.558944068511
382,168090.72736585865
383,3407.194526154885
384,6337.731638827793
385,1346.4196852076848
386,1573.6205359192518
387,74482.88095827069
388,0.0
389,2994.8937550450546
390,2367.51770149699
391,0.0
392,279220.0
393,5408.049590029218
394,178840.0
395,0.0
396,4225.823253234048
397,0.0
398,0.0
399,2334.810577711828
400,13140.252401426147
401,0.0
402,0.0
403,3568.37069164617
404,128824.77909561984
405,0.0
406,3003.776274929435
407,45664.345034719365
408,26903.043061256016
409,1934.659185579796
410,1672.3963072769357
411,1311.614216903852
412,63010.0
413,6846.170421182562
414,5990.935280066118
415,63010.0
416,0.0
417,26958.451548960373
418,271920.0
419,5417.483213708933
420,273260.0
421,435472.83712082315
422,209020.0
423,19662.037253306396
424,0.0
425,0.0
426,60908.905773113576
427,131023.14908864221
428,5220.9819764861595
429,0.0
430,844.5853691605599
431,889.2817755024729
432,114676.85876502337
433,98479.16414491406
434,194050.0
435,0.0
436,24410.0
437,3012.928327532552
438,0.0
439,150730.60404936597
440,3671.113592568231
441,6890.5266657769025
442,286480.0
443,0.0
444,22661.273877952204
445,19103.673910884092
446,73830.0
447,0.0
448,171790.0
449,4770.06910094779
450,207481.70717852112
451,1507.0566101270529
452,11320.34945388478
453,0.0
454,0.0
455,0.0
456,0.0
457,1454.4709735092372
458,1355.4828946210525
459,57594.99908032941
460,11641.907557804954
461,10591.963395271805
462,10651.885856328616
463,3149.0332127032793
464,15819.791372137272
465,111240.0
466,1822.8212850279913
467,90130.55309983336
468,3572.831106831724
469,28528.52392363179
470,1736.9667044011833
471,2222.117890413292
472,2060.5932547600887
473,4305.163247664088
474,0.0
475,12840.305818058485
476,3733.790686222972
477,49622.34721530228
478,594.9657894680593
479,0.0
480,26888.541130194284
481,2496.363498662293
482,2291.4744379267813
483,0.0
484,0.0
485,4631.224434173513
486,11662.476643036653
487,11106.977866660902
488,12092.07487150038
489,0.0
490,1373.1619557070435
491,0.0
492,1747.0143000212984
493,199699.58213586838
494,207540.0
495,0.0
496,5526.945182697333
497,770220.0
498,62349.09187096778
499,0.0
500,1759.139259961468
501,85722.51179091373
502,29175.2246410512
503,116350.0
504,14711.553809696703
505,1178.5787924236595
506,208920.0
507,2174.9009297227803
508,11129.855020605197
509,50559.31443758243
510,0.0
511,11038.63546177503
512,4373.6910201876835
513,161078.73902827286
514,21165.418713657495
515,16996.845836143646
516,195320.0
517,129200.0
518,1996.9463492074926
519,4874.729339978132
520,374770.0
521,201584.26486485053
522,2001.0796935027622
523,0.0
524,11943.817826938002
525,9284.102674103051
526,10867.534526260964
527,0.0
528,8287.5847600708
529,2480.068756684994
530,715309.5106220496
531,8179.99408195981
532,0.0
533,15099.948318457406
534,0.0
535,0.0
536,17817.124232515383
537,4082.5547059655732
538,1004.2280433546076
539,281781.4924091224
540,313653.7133556806
541,12975.84266398985
542,10017.705109256303
543,4231.493133810972
544,4449.086387636187
545,19101.736813876123
546,3387.6692738984802
547,222130.0
548,4241.802490523284
549,14310.999454314602
550,115042.30549689423
551,3729.228672401115
552,0.0
553,0.0
554,59209.10121655466
555,0.0
556,19893.127797920282
557,2248.978984794596
558,6082.170759388313
559,62760.0
560,1963.2401491977912
561,0.0
562,0.0
563,26648.20862719776
564,3034.6161581033894
565,3292.0898309900144
566,34023.298196214004
567,211080.0
568,3355.3425746942794
569,12920.831730261641
570,164103.4068118005
571,1095.7835249066522
572,11275.256775297234
573,106160.0
574,108690.0
575,9793.868514593818
576,2093.588149050144
577,12933.944327733403
578,45030.0
579,0.0
580,3242.380301448463
581,150640.0
582,77483.45731796342
583,0.0
584,2317.8799459278052
585,4073.6419348361733
586,18108.153453702245
587,25423.262952538273
588,15689.407074779761
589,0.0
590,23444.584298778864
591,816400.0
592,1443.034490054308
593,1830.4745552515965
594,0.0
595,0.0
596,17170.66004037467
597,3429.795163509556
598,3313.063437987746
599,163088.09540945452
600,156432.41963582888
601,149016.59131952218
602,141104.6536210677
603,165302.3448523996
604,137718.76906944843
605,149834.11330526197
606,0.0
607,12328.401051965348
608,172000.0
609,12732.286855931743
610,0.0
611,20941.62052933127
612,11053.020971380645
613,231618.15303687792
614,4497.404505891769
615,0.0
616,5148.342206791968
617,19264.10514260013
618,16949.395383789088
619,1363.6707339762743
620,0.0
621,0.0
622,2602.988862045638
623,122463.85664629455
624,24067.873285894126
625,145680.0
626,0.0
627,1765.8972653695594
628,0.0
629,0.0
630,0.0
631,4284.001719806099
632,10336.325136108486
633,2552.1186609645856
634,0.0
635,4852.686377475834
636,9601.1179204305
637,202059.75086884268
638,12947.439020897393
639,13083.358206441517
640,1920.2723212440546
641,4560.85945993155
642,117168.0602615532
643,0.0
644,8265.116575971968
645,3423.729303457389
646,166920.0
647,0.0
648,0.0
649,285583.88006883423
650,0.0
651,294449.86955207324
652,307110.0
653,152569.04803727168
654,6279.916577739032
655,6514.174069829134
656,2126.272287108761
657,557300.0
658,1770.348384743234
659,0.0
660,0.0
661,0.0
662,270552.8289163891
663,2131.6725686522195
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,2220.143703360205
670,9547.579198807158
671,126830.0
672,3271.8267400663126
673,0.0
674,0.0
675,3440.8219435811193
676,3692.3074203223496
677,850.085415616568
678,127129.16632795733
679,109241.00830540797
680,20695.198723113477
681,9188.809959481281
682,3569.550072283548
683,18765.26314013378
684,3189.2518605866417
685,2074.486336714383
686,2002.700507957257
687,3196.495632678836
688,0.0
689,20959.04569727337
690,1632.9470735796679
691,8857.736617268556
692,0.0
693,2813.4584713313197
694,821.3192746682879
695,0.0
696,425200.0
697,0.0
698,896.7381749974819
699,2303.0256755483265
700,113470.36127173855
701,3307.413480625995
702,113237.8262984319
703,3449.5217187651156
704,2886.8818241327813
705,3863.488562603722
706,55030.0
707,718910.0
708,20673.762063855032
709,2981.128692540926
710,0.0
711,3201.6335184875124
712,15217.361778215713
713,10949.081254304634
714,182955.70374072873
715,2866.7583142272438
716,3733.4259679533156
717,60356.08025861738
718,0.0
719,3774.946726461852
720,163798.09389218243
721,16270.085670693275
722,3252.336417394277
723,13816.978572157208
724,8311.527290560269
725,8413.749338190235
726,90575.53520035485
727,94688.16525670345
728,4065.3442361146194
729,139820.0
730,2485.704875573155
731,9750.532767420313
732,1831.561843076539
733,0.0
734,116822.59151309657
735,0.0
736,0.0
737,0.0
738,15666.684298121132
739,21872.843091645896
740,198360.0
741,855.7565468181804
742,0.0
743,175881.28253053394
744,3971.2298129080027
745,153340.0
746,0.0
747,2905.332133506048
748,140900.0
749,0.0
750,2316.4703586860546
751,2288.286925168759
752,116200.0
753,11816.534202620955
754,183860.0
755,3939.898842382525
756,208821.18424264347
757,0.0
758,0.0
759,0.0
760,8788.112251749108
761,13355.380449601775
762,2608.664528424283
763,127057.18462190048
764,135870.0
765,532.9523191220948
766,13363.914274781246
767,160250.0
768,19000.7061048056
769,132458.71232629404
770,0.0
771,17751.68863882965
772,9443.985622227727
773,91340.0
774,8929.962578478062
775,9407.165266332559
776,91340.0
777,943.5349751937163
778,1010.2157378797335
779,2381.634793549378
780,11584.245711453776
781,10609.893231904802
782,0.0
783,1717.437506020029
784,93531.7296322563
785,98010.51628349877
786,83140.70129884999
787,0.0
788,0.0
789,3087.1982739416803
790,2932.3140190002346
791,1176584.1306301162
792,1202200.7384613843
793,1205035.5647765396
794,45850.29522572088
795,1197870.3426071375
796,44753.534189623395
797,1090457.031236235
798,1103694.6259779222
799,1129298.615577222
800,1101582.2396406177
801,1125418.0617002167
802,1114116.9834629018
803,1159873.4240786599
804,58951.15539055964
805,247285.32974524688
806,0.0
807,0.0
808,0.0
809,0.0
810,260760.80958180688
811,406060.3563557999
812,421810.0
813,22408.212585143683
814,246830.0
815,1916.6484059811492
816,126896.14858154213
817,71270.38836240217
818,132515.00567327233
819,0.0
820,11511.530618404615
821,2872.2675966908578
822,122015.64472279396
823,37669.67867358896
824,1081.3352723767705
825,116290.0
826,4032.7925944530525
827,4818.667815041869
828,24495.714543073133
829,3579.9107267114396
830,2301.2527408675965
831,0.0
832,61723.50385819693
833,3048.0808835327584
834,43324.520440092805
835,4144.601694316289
836,2706.6961121032864
837,1919.1356530175888
838,299056.0
839,10367.862326950713
840,167000.0
841,0.0
842,3353.880918359687
843,7241.808472012057
844,0.0
845,34958.30206395119
846,3370.321569840352
847,0.0
848,76050.85708751764
849,2667.4930548350644
850,3175.549212186605
851,3354.749234589873
852,422680.0
853,5092.335388627378
854,2113.010831711802
855,0.0
856,0.0
857,231679.69162107861
858,97434.42692997822
859,35901.778845158726
860,880.2800782838272
861,875.1596724817781
862,0.0
863,120769.32518123451
864,115726.54048329673
865,22953.392792850165
866,12355.188374998712
867,0.0
868,194546.60890276122
869,218741.0088345386
870,42754.58625009141
871,11977.388274639541
872,2358.516541464101
873,0.0
874,3912.2003759958484
875,480120.0
876,0.0
877,0.0
878,970.1518756288183
879,45493.53853112853
880,45274.79794828103
881,4673.659955562047
882,111529.1398604543
883,10721.218861040745
884,106774.46673110817
885,104496.88586680059
886,0.0
887,258118.6447177936
888,0.0
889,251347.356027093
890,264711.2878142839
891,1309775.8058874188
892,255476.25220959543
893,0.0
894,268173.5502379198
895,266314.7723276843
896,251372.40572539638
897,1346534.0173915778
898,286088.1409116076
899,0.0
900,279105.25936935376
901,1321928.112888813
902,240637.37874167584
903,270300.24380213866
904,1267801.9438222519
905,0.0
906,30861.64639189838
907,0.0
908,91190.0
909,89515.82732940346
910,3959.490124774687
911,119839.31136491112
912,0.0
913,1855.3689751172028
914,119580.0
915,2567.5262421132093
916,308661.19814668986
917,0.0
918,1954.6619878437245
919,120300.0
920,0.0
921,151770.0
922,90526.23318264385
923,27127.710286937832
924,1746.7088831501496
925,9960.660772325278
926,0.0
927,28950.0
928,2327.4492240783784
929,11631.710906058799
930,20022.47504220658
931,5686.937587919944
932,220170.0
