,R_Cost
933,59393.23640946532
934,14606.086121608569
935,73376.84839365783
936,0.0
937,1310.5395610074722
938,6448.951440371872
939,185085.4615322421
940,14841.927685429422
941,2890.2888575818693
942,0.0
943,2537.1904533261036
944,1801.2662158509154
945,0.0
946,3501.9723276645095
947,0.0
948,83154.48639233033
949,156909.5173089157
950,2635.3059596130283
951,0.0
952,2113.4142444384297
953,54078.424949053326
954,14266.25727503628
955,14826.729069835492
956,13797.422291078603
957,194959.69051451856
958,204920.0
959,2020.5183142423036
960,189949.55536239376
961,1563.432197631787
962,115260.0
963,9281.212181272294
964,1658.398052197583
965,74892.04947036183
966,3034.724522549576
967,1534.2790451600504
968,0.0
969,0.0
970,1503.3838028950192
971,2842.1241197892964
972,0.0
973,135190.0
974,221689.20176913386
975,0.0
976,1865.686956390687
977,0.0
978,0.0
979,0.0
980,3455.204879218062
981,1836.7559085358107
982,5515.218769775181
983,0.0
984,126282.39345992345
985,2251.4297804846697
986,13697.390468600315
987,43142.17204098189
988,0.0
989,0.0
990,1521.7294800779443
991,3761.5185933574385
992,2381.4749762118845
993,9873.179008679794
994,6406.712428217311
995,0.0
996,5276.067505708345
997,17414.391328554168
998,0.0
999,13037.149944725892
1000,266110.0
1001,2583.4312674155867
1002,16515.014948051594
1003,3635.8771324047157
1004,204170.0
1005,109198.02052182947
1006,2006.6788107185428
1007,2683.1137599267704
1008,0.0
1009,140065.3343000873
1010,191986.33591148743
1011,3626.1990408867327
1012,0.0
1013,2702.9620567644533
1014,212893.04399695795
1015,22353.399920292853
1016,18467.86823895719
1017,2405.140098920224
1018,70350.18603188367
1019,0.0
1020,13940.623935606847
1021,138209.1685098038
1022,261523.112539016
1023,51250.737048400915
1024,2844.0189057126017
1025,159564.0350256793
1026,16576.331994195207
1027,1739.3463229684414
1028,12142.90619797423
1029,127047.39878806718
1030,0.0
1031,196720.0
1032,3503.5956950169802
1033,21678.572312317352
1034,1840.1618440061711
1035,0.0
1036,3462.9802106535285
1037,916.6831536036822
1038,0.0
1039,6419.773951153977
1040,0.0
1041,1421.8654353613817
1042,6875.785803551372
1043,985.4326257723401
1044,0.0
1045,3903.7239988847946
1046,19791.683064398043
1047,54220.81825238993
1048,181830.0
1049,2403.935888429297
1050,2030.0781098444124
1051,38475.95516704067
1052,190340.36280050973
1053,353770.1840306708
1054,21996.090870634453
1055,0.0
1056,1965.7211770020772
1057,11832.040641820897
1058,173916.2213985409
1059,651902.3093934609
1060,8717.9933137731
1061,2583.5621528088927
1062,3328.644504987746
1063,0.0
1064,0.0
1065,776.5110647794335
1066,1948.7695689442437
1067,2774.1724436670543
1068,11350.15684345726
1069,2347.9507454779364
1070,99855.23759501672
1071,2076.596080984726
1072,0.0
1073,1051.3481273020266
1074,0.0
1075,8299.007330142727
1076,11403.630420992873
1077,18656.621940902336
1078,147623.75329751414
1079,103160.0
1080,2040.2415012671975
1081,21081.57844855302
1082,208490.0
1083,247520.0
1084,4437.7826762864015
1085,11898.576974414214
1086,2040.214550154315
1087,11710.881717963035
1088,2080.687849495061
1089,13472.744249702122
1090,0.0
1091,1569.4586014714723
1092,8264.229013627113
1093,2008.9212507808747
1094,2085.584110457377
1095,356423.40427771426
1096,3768.862719903337
1097,14402.466758560651
1098,0.0
1099,184531.89717096172
1100,0.0
1101,8864.93895722593
1102,8515.160974689774
1103,84828.18692651668
1104,3863.710746082978
1105,0.0
1106,2810.1259872468595
1107,0.0
1108,11178.391094503771
1109,750.1193691843115
1110,23030.11611828681
1111,224540.0
1112,0.0
1113,0.0
1114,5411.977469807729
1115,131535.83749163602
1116,2324.508045118969
1117,191230.0
1118,215964.54642480667
1119,1153778.360133992
1120,235090.0
1121,897.9562954399884
1122,0.0
1123,0.0
1124,1753.8834033310052
1125,19326.309740367287
1126,28384.013359394572
1127,29380.0
1128,57579.498510867925
1129,129230.0
1130,4141.208937903223
1131,57533.67536601641
1132,3299.544859295432
1133,387004.75041328836
1134,1099.0406914155467
1135,205470.0
1136,115630.0
1137,74148.96289067675
1138,172237.4834282331
1139,0.0
1140,2278.597953668384
1141,2036.7007673654168
1142,7810.971642335733
1143,75549.04717925443
1144,73380.33836418619
1145,2328.835709602749
1146,2842.811491571874
1147,1167.7453107209797
1148,2629.6824254108506
1149,194232.9141681351
1150,3262.7791664197475
1151,12278.761177800347
1152,0.0
1153,12897.132829071377
1154,0.0
1155,0.0
1156,119266.03405584642
1157,188727.52893645715
1158,2859.1939816575928
1159,8411.035683403814
1160,41207.41683775944
1161,8959.579912616373
1162,12891.75227441462
1163,0.0
1164,3297.4505297055803
1165,3162.977223214193
1166,3476.633726506818
1167,2958.3514392826337
1168,42934.76657752471
1169,0.0
1170,3256.964620382315
1171,3385.1529712451716
1172,163307.10418905236
1173,0.0
1174,15198.422047652026
1175,8084.426727884371
1176,8007.208935479782
1177,1555.8068546613886
1178,2633.0600060585043
1179,0.0
1180,0.0
1181,2091.2050336550433
1182,1794.9271392621604
1183,0.0
1184,9870.71933876588
1185,1827.1068539315356
1186,0.0
1187,0.0
1188,84449.02245765766
1189,2496.8089057597713
1190,0.0
1191,4097.8149242510935
1192,72001.03063782936
1193,4631.086498511813
1194,1573.0902378800631
1195,44369.065178123776
1196,159924.38877941173
1197,31158.593581636003
1198,271394.4810738255
1199,156335.80640511884
1200,190768.64296333218
1201,0.0
1202,2283.4575609333815
1203,5135.37426242793
1204,23780.77479042653
1205,2069.026884448449
1206,0.0
1207,111910.0
1208,92088.74686741582
1209,27711.691813302044
1210,8189.339888923337
1211,0.0
1212,179930.0
1213,19350.945895071105
1214,269022.4697136019
1215,263304.93198495166
1216,0.0
1217,51981.95046410208
1218,99600.0
1219,5142.627449645274
1220,294305.1250759758
1221,0.0
1222,10444.593311007455
1223,0.0
1224,0.0
1225,0.0
1226,3378.3596581954685
1227,0.0
1228,286440.0
1229,0.0
1230,0.0
1231,0.0
1232,24038.579845073455
1233,100110.06715545902
1234,2621.1270161531556
1235,21767.926245403607
1236,4431.037380502703
1237,0.0
1238,166940.0
1239,2425.416990108217
1240,206804.23766017723
1241,11129.466548908846
1242,48442.61886072588
1243,10338.741850571574
1244,2460.517828030107
1245,0.0
1246,202749.36550559083
1247,15568.307340852098
1248,180411.2219812215
1249,352650.0
1250,2246.00812347115
1251,4604.746618799287
1252,0.0
1253,0.0
1254,0.0
1255,118980.0
1256,11299.384863009995
1257,6353.826288674518
1258,2651.3095435740192
1259,512770.0
1260,3886.9895455274204
1261,2909.740558247234
1262,394135.14906747674
1263,209513.53893583477
1264,1745.7402164926375
1265,0.0
1266,8722.608450752388
1267,2782.293346314902
1268,13404.810753642885
1269,2394.9074779781686
1270,4517.234336701276
1271,10064.199382757162
1272,14668.191160217433
1273,0.0
1274,0.0
1275,0.0
1276,2118.631615130748
1277,163670.0
1278,163670.0
1279,126346.16305165559
1280,202220.0
1281,2116.0084955362486
1282,0.0
1283,3412.898949499879
1284,121439.54806404695
1285,0.0
1286,8070.571853667569
1287,18061.831748435798
1288,2648.975344320007
1289,174670.0
1290,174670.0
1291,3576.7054797283517
1292,2094.161342912608
1293,1915.8230078595943
1294,5443.85205984171
1295,3570.7372690324987
1296,2374.866635538018
1297,2344.4511108013485
1298,39982.09446892185
1299,36144.99752953131
1300,242680.0
1301,0.0
1302,1588.9541066452832
1303,2014.602628748354
1304,0.0
1305,58882.945782475894
1306,20892.007460431516
1307,1963.0919658853345
1308,46956.753126948446
1309,3191.018185905618
1310,2186.5691873988803
1311,19473.443618552
1312,1615.8405686596946
1313,3950.5628902223257
1314,3235.431092982266
1315,3518.2806908299194
1316,0.0
1317,10282.004160941611
1318,39978.20085959223
1319,2213.7156240393047
1320,3670.5489703918297
1321,356660.0
1322,1957.189136344016
1323,1780.5501796324338
1324,208850.0
1325,17526.786729075582
1326,158210.0
1327,205065.3129295629
1328,3998.1823268758176
1329,2243.5376896317616
1330,1510.0321727728804
1331,0.0
1332,2272.718494780327
1333,85580.0
1334,142120.0
1335,2238.5003367378285
1336,927.3309996798243
1337,26194.62659073692
1338,11178.08832292113
1339,2105.0705045104446
1340,0.0
1341,0.0
1342,130330.0
1343,15500.498309473298
1344,13273.00673593163
1345,10985.987594644352
1346,1791.6635307308727
1347,1163177.468978429
1348,2351.470285224519
1349,167585.56605431763
1350,135799.78396660325
1351,523990.0
1352,0.0
1353,3750.5701436442955
1354,405077.82298365876
1355,389038.6843528471
1356,3098.3537490819767
1357,4061.538949893993
1358,21369.981197281264
1359,0.0
1360,10296.131215856743
1361,246410.0
1362,2312.7365044190997
1363,0.0
1364,75290.0
1365,144870.78828208955
1366,1852.3239435832982
1367,0.0
1368,2822.652203309562
1369,4011.2043799926705
1370,6814.037533558727
1371,921.8564306446126
1372,0.0
1373,0.0
1374,621.6460668629901
1375,16598.737524925797
1376,10811.317355995012
1377,929.2325129399534
1378,3709.8635135224968
1379,3301.812567261952
1380,3674.8294345718564
1381,3184.9308375722085
1382,123077.36314791677
1383,1885.0659711972899
1384,2164.5154533992004
1385,18155.860356662084
1386,23967.033669249107
1387,2783.382709514483
1388,3801.759484996505
1389,17593.099655900354
1390,2969.605934440934
1391,12847.657334924334
1392,7148.82176220242
1393,1414.1097060379477
1394,595657.3963593811
1395,9292.745411033446
1396,3795.482881526289
1397,1987.3148745836054
1398,17895.73862007952
1399,19539.24199656763
1400,5341.445293004619
1401,5677.00077271007
1402,1191.173368379454
1403,0.0
1404,5855.673813897094
1405,281900.0
1406,7084.3921717058565
1407,14872.43630920064
1408,2217.3167198430037
1409,0.0
1410,173520.0
1411,0.0
1412,2501.9096597303687
1413,40274.206659712094
1414,163800.18732472628
1415,0.0
1416,0.0
1417,229360.0
1418,3065.3762354797973
1419,5844.991447127397
1420,2244.990981402989
1421,2335.4930779525635
1422,3039.717079386969
1423,0.0
1424,143482.0246489339
1425,10857.451447838384
1426,1562.8280171467884
1427,4152.714739259411
1428,18788.027321500223
1429,0.0
1430,0.0
1431,0.0
1432,18924.294884688705
1433,3921.3152904581416
1434,74219.67764781143
1435,3106.9409040827486
1436,7805.060794480905
1437,12790.582166867827
1438,48996.662580960314
1439,51142.860901678054
1440,0.0
1441,99090.0
1442,0.0
1443,24278.20126174778
1444,150300.0
1445,1993.0623984440085
1446,179400.0
1447,5120.7029922199845
1448,0.0
1449,1815.5506423411227
1450,2675.137157035147
1451,2995.502541374111
1452,3009.032596879838
1453,12448.534446332347
1454,24517.906101085697
1455,0.0
1456,1239.5555443716069
1457,3410.180017863604
1458,2996.2496939985012
1459,72930.0
1460,443425.904156174
1461,2968.6550051948147
1462,206970.98296054328
1463,1789.2338774894736
1464,9515.093827418836
1465,0.0
1466,176060.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,162644.2252812083
1472,3773.321621270626
1473,1119.9228514148583
1474,8559.68043736581
1475,1835.4077664353993
1476,29195.8393510256
1477,63500.0
1478,60440.212550512275
1479,31473.643187358237
1480,64086.22701654743
1481,14661.05829393123
1482,13351.27108876595
1483,136140.0
1484,10717.191238564441
1485,5726.845584734718
1486,0.0
1487,97000.0
1488,1984.0255937040708
1489,0.0
1490,2093.2942131439427
1491,2798.3861749279868
1492,16648.10827532594
1493,0.0
1494,21732.806962969382
1495,16182.689680385784
1496,3645.732757463667
1497,2355.015425072853
1498,20657.201794734596
1499,0.0
1500,2524.2265221670873
1501,0.0
1502,0.0
1503,0.0
1504,89077.55402642986
1505,115800.0
1506,0.0
1507,4020.433440678563
1508,0.0
1509,0.0
1510,144340.0
1511,28533.478479236415
1512,30530.0
1513,9311.150345728485
1514,2470.8419432158794
1515,0.0
1516,200093.67482707044
1517,116222.1599240395
1518,2102.9286633779075
1519,6388.336516432017
1520,1253.5174954083625
1521,18835.68374321397
1522,809.8085039332607
1523,481140.0
1524,3888.400950008516
1525,2789.9160135339953
1526,0.0
1527,0.0
1528,11415.468283993565
1529,2646.688179020547
1530,11434.179251392068
1531,11873.159438735893
1532,15805.707527050632
1533,0.0
1534,90380.0
1535,1947.84950106775
1536,3348.375723680052
1537,118484.40074187645
1538,0.0
1539,1551.6369985969363
1540,0.0
1541,108923.38301917721
1542,152820.0
1543,4307.507028758261
1544,2079.7694507582287
1545,2127.1116441585173
1546,2129.5908739993256
1547,99792.00343421745
1548,1602.7992456781215
1549,1567.7062363308642
1550,1523.8796501410543
1551,16956.828431730726
1552,3218.8661653011072
1553,0.0
1554,3058.9759333340326
1555,90332.61524443321
1556,117530.0
1557,0.0
1558,0.0
1559,13531.710687003599
1560,172200.0
1561,6637.269336482364
1562,4039.4752442499025
1563,212850.0
1564,5411.54025178365
1565,17192.510646097675
1566,23772.31054597593
1567,27794.449130927012
1568,60529.94158220268
1569,2884.4846951323807
1570,154110.0
1571,0.0
1572,2126.6238091024115
1573,148620.0
1574,167009.18964740558
1575,118397.38328273765
1576,32017.405984522906
1577,2713.066961278407
1578,2949.931661637185
1579,0.0
1580,1507.6835512585376
1581,40531.069749323135
1582,8024.90784666938
1583,86360.0
1584,54977.81390813964
1585,0.0
1586,2222.1137105289126
1587,10506.155578331458
1588,0.0
1589,3517.0443053457075
1590,137240.0
1591,3366.3549253204446
1592,3860.9495137009203
1593,14439.40432250825
1594,14433.805518068493
1595,2161.5232481606363
1596,2441.693593690287
1597,1759.8817025304168
1598,4089.681737781047
1599,21105.461725564117
1600,128356.3805297327
1601,0.0
1602,2417.7374999766853
1603,2830.7869623761367
1604,4024.8251101375254
1605,2736.1658194177458
1606,0.0
1607,481225.62867013906
1608,8682.313390811181
1609,1785.304616874895
1610,1736.7626799495683
1611,244815.1666831978
1612,13783.339693549
1613,0.0
1614,20974.198200549352
1615,4895.8225592911695
1616,146959.3287267112
1617,106000.0
1618,0.0
1619,17603.719722186062
1620,17287.138009651775
1621,13637.237537689349
1622,2718.2247296265655
1623,72938.5466788186
1624,6919.689915291358
1625,7554.50208371415
1626,79828.48942230869
1627,242995.92452262662
1628,123578.4310379235
1629,4086.839519983044
1630,23739.288405159616
1631,5116.374862397702
1632,19454.121448627597
1633,160070.0
1634,95310.0
1635,1636.3979097223605
1636,125724.16767174326
1637,0.0
1638,0.0
1639,0.0
1640,2867.2537438024647
1641,10785.019467277722
1642,4064.100851294497
1643,224100.0
1644,5507.330315856117
1645,3325.6093764905213
1646,7444.62353591518
1647,131000.0
1648,478494.2623320381
1649,48697.48954727158
1650,12616.50317607814
1651,0.0
1652,0.0
1653,185648.32672999747
1654,21604.943702601326
1655,5586.336556844523
1656,149170.0
1657,14058.021291924235
1658,15865.560720244166
1659,2175.5849684682057
1660,14116.005866363523
1661,2429.894947587071
1662,57501.458259830135
1663,10722.607418700112
1664,103472.7996067442
1665,144443.45715038799
1666,140746.00796880788
1667,232050.0
1668,0.0
1669,27232.835211011876
1670,0.0
1671,0.0
1672,15367.322239488365
1673,8581.306389360936
1674,15456.31549748483
1675,2220.683656231042
1676,0.0
1677,50242.55092723187
1678,2972.9451347364957
1679,200294.04294928556
1680,38200.0
1681,503520.0
1682,149729.9939318861
1683,2123.669540837392
1684,2232.2791836766155
1685,2313.7282974754344
1686,11012.628314111651
1687,143950.0
1688,0.0
1689,10773.167904595435
1690,250604.9006507604
1691,0.0
1692,2360.4083495738
1693,26385.1983893393
1694,1979.7818174209967
1695,10942.933839905656
1696,4126.7523029160075
1697,1467.5421116730386
1698,90221.71131409565
1699,147426.13343144185
1700,11596.416821337298
1701,36469.595351767515
1702,163595.7359485531
1703,214362.01316910912
1704,4213.1161278306345
1705,71207.81255752828
1706,5084.383743530806
1707,2573.0598492742606
1708,1564.2886075988004
1709,749.0203664569283
1710,0.0
1711,0.0
1712,0.0
1713,138704.59734842795
1714,148800.3925699193
1715,186690.0
1716,436914.1531269716
1717,8481.483917274765
1718,2390.913436037714
1719,214550.0
1720,2882.3237690563287
1721,229348.31000282342
1722,16189.310906240256
1723,2963.5084381932525
1724,17638.999453431028
1725,168240.0
1726,6651.215169591898
1727,1351.9055904429033
1728,36225.69792956998
1729,24464.97212132965
1730,12189.507172741598
1731,4927.862701455333
1732,1721.3512212977553
1733,23172.973081868397
1734,137001.43679318536
1735,158023.01603856715
1736,974086.1870012501
1737,122007.81557291809
1738,12121.155720068837
1739,57848.995464376596
1740,2088.123959291524
1741,101436.82927746642
1742,302050.0
1743,7934.711971479578
1744,17611.499365973337
1745,174070.05896292016
1746,2088.829804227038
1747,21714.627670860405
1748,240500.0
1749,2198.153262937224
1750,15771.565338282626
1751,2933.1890444436663
1752,2511.7734974577675
1753,3095.8105589091397
1754,30770.9983635556
1755,308890.0
1756,0.0
1757,0.0
1758,2923.0513664472574
1759,22952.44773761459
1760,7324.024807261695
1761,71316.01047973927
1762,63295.2699867581
1763,0.0
1764,131828.03793052197
1765,141436.5829992946
1766,248145.8374193102
1767,9213.407472971996
1768,37864.33061295692
1769,8743.064077120684
1770,99059.71177819137
1771,3930.934848635905
1772,8560.03532325228
1773,235280.0
1774,1253.9503894812847
1775,27994.126938011817
1776,315864.72911044443
1777,0.0
1778,0.0
1779,16036.461632314122
1780,20795.34248296712
1781,484780.5628954342
1782,269900.0
1783,4319.689574945817
1784,23807.315623938346
1785,189538.9622803067
1786,1854.58977859827
1787,2399.834174654802
1788,3134.251586560858
1789,1542.2912418969252
1790,1912.183989500118
1791,0.0
1792,4962.768647675995
1793,631762.635213988
1794,236780.0
1795,4460.401291709211
1796,58340.0
1797,0.0
1798,0.0
1799,1077.578993893602
