,OBJECTID,x,y,Year,STRUCTURET,id,taxval,landuse,yearbuilt,storey,Structures,StrucET,Type,type,Area_m2,Area_ft2,mph,idd,DS1,DS2,DS3,DS4,dmg
0,64590,77.21141192,34.669224,2016,Hard Board (Hardy board or pla,37754,131940,Residential,2004,1,Single Family,Hard Board (Hardy board or pla,Building Modified,A58,2219.860665,11775.67639,146.7368549259047,37754,0.9678199615876394,0.7648288951323673,0.5515539401549682,0.5010617290571528,4
1,120592,77.37389311,34.76787933,2006,Cedar/Redwood/Cypress,45542,133340,Residential,1988,1,Single Family,Cedar/Redwood/Cypress,Building Existing,A14,2783.299933,9727.959884,134.29905837199553,45542,0.8366880698161923,0.3943107414207473,0.11232817307294596,0.0648350444118159,2
2,89645,77.16014464,34.68214276,2006,Cedar/Redwood/Cypress,53669,492240,Waterfront River/Creek,2001,1,Single Family,Cedar/Redwood/Cypress,Building Existing,A62,3483.49141,21968.29168,147.42146388858814,53669,0.9462437487685404,0.6822532871396795,0.36423576179628514,0.2857363423934177,4
3,47967,77.44382558,34.80017931,2016,Aluminum/Vinyl,68961,167250,Residential,2007,1,Single Family,Aluminum/Vinyl,Building New,A62,2672.812928,10502.67157,129.69041206233325,68961,0.7562061252975661,0.2762997266913978,0.06525194408212617,0.05115437069832748,1
4,59405,77.54160102,34.8974844,2016,Aluminum/Vinyl,17408,46720,Residential,1960,1,Single Family,Aluminum/Vinyl,Building New,A14,87.81542346,5503.109841,119.75926043406076,17408,0.5396332320117382,0.1106685276535267,0.012037634769772194,0.005277583751526638,0
5,78953,77.35804075,34.52078651,2006,STUCCO BLOCK,39902,160000,Building Only (No Land),1985,1,Beach Condo,STUCCO BLOCK,Building Existing,C14,20853.18446,190.8960013,151.63289484119935,39902,0.9860632838193084,0.7934218404116828,0.28980427332265063,0.0003582086163251692,3
6,129693,77.43047504,34.7868477,2006,Brick Frame,42639,166210,Residential,1984,2,Single Family,Brick Frame,Building Existing,A30,174.5418043,12838.07989,131.1030527335808,42639,0.9297375379778354,0.627370796408816,0.3343975292536366,0.24308702198908066,4
7,134642,77.41237084,34.80569505,2006,Aluminum/Vinyl,67419,160320,Residential,2006,1,Single Family,Aluminum/Vinyl,Building Existing,A62,2350.997019,21047.14601,130.27358354276936,67419,0.7661411513680795,0.2889409055218667,0.07060082570433569,0.05520261246092373,1
8,28303,77.65487714,34.69502512,2016,Aluminum/Vinyl,152912,120230,Building Site,2011,1,Single Family,Aluminum/Vinyl,Building New,A58,1794.913778,20749.9962,129.94750981338993,152912,0.8368876730648485,0.3856544150193053,0.16476758692495796,0.15626577524536495,1
9,134726,77.46339673,34.8067051,2006,Aluminum/Vinyl,47397,151850,Residential,1988,1,Single Family,Aluminum/Vinyl,Building Existing,A10,2621.550682,12989.87846,128.57454593735807,47397,0.8122864337277943,0.43036931427697,0.13680721140265095,0.1353876727099964,2
10,87686,77.47327829,34.67706703,2006,Aluminum/Vinyl,53545,140070,Residential,1995,1,Single Family,Aluminum/Vinyl,Building Existing,A62,2213.018143,23101.19512,137.42022224703317,53545,0.8659988546499701,0.45563983939110964,0.16211210859621034,0.12480080164453583,1
11,56686,77.52390173,34.84970052,2016,Aluminum/Vinyl,67295,279470,Building Site,2006,1,Single Family,Aluminum/Vinyl,Building New,A62,395.6082055,175705.6977,123.54439409155418,67295,0.6358424614231326,0.15903072592586714,0.025381496851619334,0.020757846240450694,0
12,78259,77.39672641,34.51123692,2006,Aluminum/Vinyl,5376,265600,Waterfront ICW,1990,1,Single Family,Aluminum/Vinyl,Building Existing,A14,1826.147964,21839.05482,151.32977700618315,5376,0.971240062992519,0.7663364354906149,0.4487363390589244,0.33359074892201523,3
13,59370,77.54497321,34.89690883,2016,,7112,984454,Commercial,0,1,APARTMENT,,Building New,C14,248.1678203,135696.4041,119.69071678084369,7112,0.6478183698492446,0.1244737335132926,0.00342114927830774,1.1879108881975822e-13,1
14,30392,77.14638589,34.69934054,2016,Aluminum/Vinyl,76144,149400,Townhome,2009,2,Town Home,Aluminum/Vinyl,Building New,B32,5246.392211,3576.932737,146.59631236705928,76144,0.6307960801519865,0.2517697752164715,0.0564468762972889,0.044843975117411644,2
15,91142,77.19571111,34.68850124,2006,ALUMINUM/VINYL,58849,47120,Building Site,1988,1,Multi-Section MH,ALUMINUM/VINYL,Building Existing,B35,1970.33277,15485.01554,145.93473171179332,58849,0.8482944975738869,0.7481934758405693,0.416004168641956,0.29983489002792063,4
16,51224,77.41073176,34.81692561,2016,Aluminum/Vinyl,155070,73510,Townhome,2012,2,Town Home,Aluminum/Vinyl,Building New,B32,3012.781827,1839.533876,129.48464226710382,155070,0.29026475702950905,0.036144180914038704,0.002352817734894103,0.0016503558163683347,0
17,53628,77.41389708,34.82938018,2016,Aluminum/Vinyl,157720,170220,Residential,2013,1,Single Family,Aluminum/Vinyl,Building New,A58,2318.68378,13561.02415,128.46370915520316,157720,0.8158645719419332,0.34961333550963636,0.14019314841625907,0.13444430397500706,1
18,31719,77.63380879,34.71441038,2016,Concrete Block,18263,108110,Building Site,1955,1,Single Family,Concrete Block,Building New,A14,58.58362659,156202.9558,129.35726984400935,18263,0.7557023462231712,0.2807799885095107,0.05996512334855864,0.03171030153946986,0
19,47126,77.41733643,34.79463396,2016,"Frame Siding, Plywood",43058,111320,Residential,1984,1,Single Family,"Frame Siding, Plywood",Building New,A14,171.4717395,12170.97817,130.9450090604753,43058,0.7841792669173586,0.3160174254250898,0.07434652484512781,0.040463886670674624,1
20,22191,77.49129702,34.54064858,2016,ALUMINUM/VINYL,55790,76630,Building Site,1995,1,Multi-Section MH,ALUMINUM/VINYL,Building New,B32,407.7332389,31538.39411,146.93355678134682,55790,0.6369716471505351,0.2584791129620637,0.059103840937013916,0.04705866492983165,1
21,30911,77.54621556,34.70808584,2016,ALUMINUM/VINYL,60710,99650,Building Site,2001,1,Multi-Section MH,ALUMINUM/VINYL,Building New,B32,160.8702671,44609.77096,132.75093069538656,60710,0.353954518575728,0.05811205928052319,0.004977345927064212,0.0035819717493754586,0
22,51467,77.5127954,34.81926902,2016,Aluminum/Vinyl,66944,144090,Residential,2007,1,Single Family,Aluminum/Vinyl,Building New,A58,1967.841559,27753.03857,126.00897838751662,66944,0.7769425015230684,0.2921406047055465,0.10476743412490097,0.10268442610067946,0
23,91648,77.12088872,34.68885703,2006,Aluminum/Vinyl,14441,270890,Residential,1998,2,Single Family,Aluminum/Vinyl,Building Existing,A26,1819.946748,5199.85216,148.1374354125698,14441,0.9953851755085049,0.9705142764393344,0.8934068541821376,0.8104308939436942,4
24,93858,77.22269553,34.70189642,2006,Aluminum/Vinyl,38931,115800,Building Site,1997,1,Single Family,Aluminum/Vinyl,Building Existing,A58,1901.463023,21351.38561,144.11915048859927,38931,0.9573838746324589,0.7163113348365957,0.48641766101238076,0.4414307616133258,1
25,58496,77.6431942,34.88502919,2016,ALUMINUM/VINYL,46765,87920,Building Site,2001,1,Multi-Section MH,ALUMINUM/VINYL,Building New,B32,265.879448,46692.41713,117.19218167811432,46765,0.1029193851252832,0.003424589639625554,6.565349531932041e-05,4.147368701109158e-05,0
26,130651,77.391366,34.78883671,2006,Aluminum/Vinyl,64105,154820,Residential,2004,1,Single Family,Aluminum/Vinyl,Building Existing,A58,2565.951496,7681.267055,132.17741337770997,64105,0.8650468956642784,0.4408256893396041,0.2060015686349519,0.19265963339632786,2
27,73189,77.54517452,34.89803876,2016,Asbestos Shingle,23225,97250,Residential,1945,1,Single Family,Asbestos Shingle,Building Modified,A10,1070.624841,14587.81375,119.60968288499267,23225,0.644347105026248,0.2183652287987738,0.03456819561020829,0.04423063588223944,1
28,128601,77.38851083,34.7837914,2006,Aluminum/Vinyl,49089,104930,Residential,1990,1,Single Family,Aluminum/Vinyl,Building Existing,A10,1852.507627,5684.601406,132.64614352719954,49089,0.866293568624098,0.5336177699682774,0.2168090496084641,0.20004022913699004,2
29,46996,77.55836516,34.79533012,2016,Aluminum/Vinyl,74828,139990,Residential,2009,1,Single Family,Aluminum/Vinyl,Building New,A58,2104.132317,25531.24363,125.970057729132,74828,0.7762834220115264,0.2912569915978911,0.10425849075948018,0.10222458187531724,2
30,101892,77.51469919,34.73488265,2006,Hard Board (Hardy board or pla,1140,81250,Building Site,1956,1,Single Family,Hard Board (Hardy board or pla,Building Existing,A10,1967.358279,21557.98057,131.7545562443309,1140,0.8556248298154393,0.5112348218272675,0.19753532556551334,0.18467821201573115,1
31,26530,77.60296046,34.68463713,2016,Aluminum/Vinyl,6087,366230,Building Site,2010,1,Single Family,Aluminum/Vinyl,Building New,A58,812.0040644,297585.2695,132.59748560445792,6087,0.869905228916356,0.45127765346493776,0.21431806161112266,0.19997934608209988,1
32,48478,77.45265105,34.80399267,2016,Asbestos Shingle,13586,86350,Residential,1971,1,Single Family,Asbestos Shingle,Building New,A14,171.8136498,10587.63626,129.1248076542509,13586,0.7513388015672195,0.2757496688222455,0.058042793295783005,0.030563007863611717,2
33,47318,77.44303436,34.79637357,2016,Aluminum/Vinyl,66645,244180,Residential,2006,2,Single Family,Aluminum/Vinyl,Building New,A26,2213.832832,24903.19335,129.99421076266734,66645,0.9525611316251835,0.7880436628374629,0.5227749668572242,0.4171190265996692,2
34,52674,77.40852053,34.82516549,2016,Aluminum/Vinyl,153439,151260,Residential,2011,1,Single Family,Aluminum/Vinyl,Building New,A58,2080.690097,8040.157408,128.93492024582673,153439,0.8227430837185239,0.36097516107630767,0.14774194997614248,0.14116174603063547,0
35,46601,77.42294024,34.79115298,2016,Board and Batten,15263,115820,Residential,1978,1,Single Family,Board and Batten,Building New,A10,316.8669222,14524.05688,131.0268244093223,15263,0.8464449901153362,0.49282317898754985,0.18250901906239742,0.1726268911320627,1
36,41881,77.433565,34.76511294,2016,"Frame Siding, Plywood",24566,94760,Residential,1959,1,Single Family,"Frame Siding, Plywood",Building New,A10,1102.860751,15513.36438,132.602212288809,24566,0.8657825723965895,0.5325203219271829,0.21583773232095643,0.19926823121038229,2
37,25394,77.22506295,34.66601553,2016,Aluminum/Vinyl,45471,151870,Residential,1994,1,Single Family,Aluminum/Vinyl,Building New,A58,154.2431453,15500.06217,146.4893956878208,45471,0.9669408853907812,0.7604829810067694,0.5454779576148728,0.49545057731345654,1
38,42092,77.44071701,34.76631048,2016,Brick Frame,7493,230850,Residential,1970,2,Single Family,Brick Frame,Building New,A26,112.5226945,23252.8447,132.2710169806124,7493,0.963611949683001,0.8275029994499021,0.5851028599962441,0.47425536405949037,4
39,143758,77.260528,34.85914176,2006,Concrete Block,9025,55930,Building Site,1964,1,Single Family,Concrete Block,Building Existing,A10,1476.86436,19241.94651,131.28784928718304,9025,0.8497870152969401,0.499439139034732,0.18782410277712563,0.17689820558545932,2
40,120690,77.38712764,34.76825148,2006,,12460,349938,Commercial/Ind/Secondary,0,1,MEDICAL BUILDING,,Building Existing,F16,1340.616404,39764.9388,133.86910778189474,12460,0.9523558821150522,0.8932295080028587,0.7682294779669318,9.578671476236704e-05,3
41,110441,77.41934353,34.75195635,2006,Aluminum/Vinyl,28835,142600,Residential,1951,1,Single Family,Aluminum/Vinyl,Building Existing,A10,2550.692075,20266.64112,134.0545795301582,28835,0.8818890674109292,0.5684321981673705,0.24907763584495357,0.22558655358231344,1
42,30616,77.22101223,34.7020061,2016,Aluminum/Vinyl,75211,162940,Residential,2009,1,Single Family,Aluminum/Vinyl,Building New,A58,2200.900002,35262.20585,144.16807293446533,75211,0.9576033352203529,0.7172686677588465,0.48764793112979515,0.44254715502105985,4
43,44120,77.41795888,34.77673741,2016,Aluminum/Vinyl,75445,72410,Townhome,2009,2,Town Home,Aluminum/Vinyl,Building New,B32,2909.026782,2198.425232,132.25793445189234,75445,0.3441211465522457,0.054285955843793005,0.004466531835776276,0.0032021294617526875,1
44,79213,77.35901159,34.52315588,2006,ALUMINUM/VINYL,15495,174960,Waterview,1983,2,Beach Duplex,ALUMINUM/VINYL,Building Existing,A26,1510.371228,7911.838882,151.49073159628244,15495,0.9971391171740424,0.981003922032909,0.9262393435484663,0.8567923572582086,4
45,44282,77.40293131,34.77756896,2016,Brick Veneer,20792,260620,Residential,2008,2,Single Family,Brick Veneer,Building New,A26,2033.522125,21499.93302,132.67373526941796,20792,0.9653107266301567,0.8338963091845584,0.5958431183557085,0.4843480894238136,2
46,104218,77.13593474,34.7352423,2006,Cedar/Redwood/Cypress,45287,182130,Residential,1995,2,Single Family,Cedar/Redwood/Cypress,Building Existing,A30,1726.533927,37387.90626,144.70186575741798,45287,0.9853260247791291,0.8743773526671551,0.6806068196894866,0.5501440104233455,3
47,108776,77.37455131,34.74834701,2006,Aluminum/Vinyl,67671,49790,Townhome,2005,1,Town Home,Aluminum/Vinyl,Building Existing,B32,4665.738143,1470.768272,135.7737188964859,67671,0.41533420733046633,0.08594756029778006,0.009330134413210803,0.00687027061963842,1
48,69558,77.51435745,34.77765643,2016,"Frame Siding, Plywood",53584,127770,Residential,1995,1,Single Family,"Frame Siding, Plywood",Building Modified,A58,2261.385365,36417.76683,128.8251522832513,53584,0.8211576541063066,0.35832074434569017,0.1459620930411633,0.1395791684193874,1
49,72356,77.51023479,34.84734838,2016,Aluminum/Vinyl,64235,172310,Residential,2005,2,Single Family,Aluminum/Vinyl,Building Modified,A30,1633.687978,51951.63613,124.16029153044937,64235,0.8610821915862981,0.4488682965950487,0.1781492601076995,0.12510780747109262,2
50,143052,77.49601357,34.85378548,2006,Aluminum/Vinyl,65056,207980,Golf Course Lot,2004,2,Single Family,Aluminum/Vinyl,Building Existing,A26,2150.071016,19994.69588,124.17836964680524,65056,0.9104085747835653,0.6621095242291958,0.35980508097413566,0.27736287325070164,4
51,59211,77.50938022,34.89350321,2016,Aluminum/Vinyl,158543,184000,Residential,2014,1,Single Family,Aluminum/Vinyl,Building New,A58,2949.792413,16012.04626,121.02694582832387,158543,0.6821663868923323,0.18853489037757715,0.052447483886021766,0.054514900147179426,0
52,67461,77.48506389,34.73803021,2016,Brick Frame,24710,120890,Residential,1965,1,Single Family,Brick Frame,Building Modified,A14,177.7655852,20796.39527,132.6944555203985,24710,0.812857584810478,0.3563369903426872,0.09283267491614738,0.05211577834407636,2
53,53739,77.49237058,34.83101703,2016,Aluminum/Vinyl,67495,178350,Building Site,2007,2,Single Family,Aluminum/Vinyl,Building New,A30,1690.267208,150533.7086,125.88654082344405,67495,0.8817578756862048,0.49463137617936315,0.2127495446734513,0.15038997393072423,1
54,45479,77.31205358,34.78286973,2016,Aluminum/Vinyl,74617,180960,Residential,2009,1,Single Family,Aluminum/Vinyl,Building New,A62,2575.362003,17395.71983,135.0944989242731,74617,0.837872884099206,0.3998766422832632,0.1269376077572707,0.09790882110052368,2
55,57413,77.49740326,34.86117689,2016,Aluminum/Vinyl,50136,269060,Golf Course Lot,2000,2,Single Family,Aluminum/Vinyl,Building New,A30,187.5408374,25492.30248,123.62078951565321,50136,0.8540790214466991,0.4345467439742817,0.16801749839847901,0.11778848818762444,1
56,21018,77.50240815,34.52635473,2016,Aluminum/Vinyl,153579,245740,Residential,2011,2,Single Family,Aluminum/Vinyl,Building New,A26,2702.954179,30634.97567,147.51468001206615,153579,0.9949638522742599,0.9680802983691762,0.8861979819619947,0.800771148057938,4
57,21325,77.39905678,34.52738021,2016,Aluminum/Vinyl,155873,185200,Residential,2013,2,Single Family,Aluminum/Vinyl,Building New,A26,1639.852345,18531.49362,150.31345730654473,155873,0.9966112988285597,0.9777804830162923,0.9158085706819117,0.8415878082163653,4
58,114145,77.40609502,34.7582737,2006,Aluminum/Vinyl,22902,71400,Residential,1953,2,Single Family,Aluminum/Vinyl,Building Existing,A30,1108.814816,10346.77684,134.02198731422808,22902,0.948568151618242,0.6944133785651663,0.4099713345865563,0.30400879184103613,4
59,133662,77.37841639,34.80055688,2006,Brick Veneer,45073,84700,Building Site,1948,1,Single Family,Brick Veneer,Building Existing,A14,2765.658471,36736.08615,131.66505561883642,45073,0.7963257776460114,0.3324468880021593,0.08161189924957957,0.044992624874727466,0
60,25556,77.19429882,34.666847,2016,Aluminum/Vinyl,67878,158460,Residential,2006,2,Single Family,Aluminum/Vinyl,Building New,A30,1690.271877,12042.80174,147.4425204320991,67878,0.9896332209175411,0.9038298810401252,0.7389032930115674,0.6111748966115489,4
61,40592,77.352048,34.7585374,2016,Aluminum/Vinyl,68366,159010,Residential,2006,1,Single Family,Aluminum/Vinyl,Building New,A62,2313.652406,13233.55422,135.66074954542069,68366,0.84509720080527,0.4133989816832962,0.13502178263451414,0.10406878813816306,2
62,23641,77.43733211,34.56268401,2016,Aluminum/Vinyl,156601,186330,Residential,2012,1,Single Family,Aluminum/Vinyl,Building New,A58,2550.321437,16003.12226,147.00924635942562,156601,0.9687635526008155,0.769553564909654,0.5582162884897198,0.5072270049486803,2
63,75915,77.5598621,34.4746192,2006,Aluminum/Vinyl,67167,141020,Residential,2006,1,Single Family,Aluminum/Vinyl,Building Existing,A62,1687.31168,6652.176814,148.7054366166791,67167,0.9526802998400515,0.7075613080093227,0.39422471218518734,0.3107877461442301,1
64,137395,77.45046597,34.81638258,2006,Brick Veneer,11802,130150,Residential,1966,1,Single Family,Brick Veneer,Building Existing,A14,2408.593225,17411.79826,128.2969814693326,11802,0.735402136131845,0.2581328786855439,0.051562590811339286,0.026738264035911376,0
65,67554,77.13824092,34.73487176,2016,Aluminum/Vinyl,38692,188240,Residential,1998,2,Single Family,Aluminum/Vinyl,Building Modified,A26,1902.50813,39832.22928,144.63570107119344,38692,0.9925036455404211,0.9543954361714498,0.8478783487553392,0.7517898413682835,1
66,26447,77.18242056,34.67812327,2016,Aluminum/Vinyl,39717,143350,Residential,1993,1,Single Family,Aluminum/Vinyl,Building New,A62,91.11972012,20360.51225,147.0527971890428,39717,0.9442615792408169,0.6747772084903348,0.35572023745168424,0.27868589256825926,0
67,20396,77.41923478,34.51947679,2016,Hard Board (Hardy board or pla,66510,344210,Waterfront Canal,2012,1,Single Family,Hard Board (Hardy board or pla,Building New,A62,3513.038066,76038.00825,150.34234612050267,66510,0.9599075071127361,0.7381017678736146,0.43297653026368543,0.34369895381238746,1
68,109969,77.44958881,34.75144291,2006,,7183,612331,Commercial,0,1,RETAIL,,Building Existing,F16,8818.603968,45249.09134,133.04515290057503,7183,0.9484018200547213,0.8859562997831416,0.755490151526459,7.279419750113663e-05,3
69,40612,77.23088064,34.75697724,2016,Aluminum/Vinyl,42397,174380,Building Site,1988,2,Single Family,Aluminum/Vinyl,Building New,A26,22.52598848,97247.69805,139.83677027033804,42397,0.9857935686634979,0.920414836667536,0.7644306636166578,0.6550337136220653,2
70,59934,77.53341999,34.90236607,2016,Aluminum/Vinyl,75793,170780,Residential,2010,2,Single Family,Aluminum/Vinyl,Building New,A26,202.2345215,18594.0467,119.69076891287526,75793,0.8600100585778345,0.5443893002430483,0.2439685726642522,0.18474667514525545,2
71,68955,77.49272663,34.76536263,2016,Brick Veneer,1106,123370,Residential,1977,1,Single Family,Brick Veneer,Building Modified,A14,2153.155853,13249.46514,130.4849080849574,1106,0.7761663805197639,0.3056575579750493,0.06995017338932197,0.03775722341931798,0
72,51897,77.55793165,34.82238955,2016,Aluminum/Vinyl,64562,177140,Residential,2005,1,Single Family,Aluminum/Vinyl,Building New,A58,259.9708325,15689.86458,124.19068258190315,64562,0.7447586710978121,0.25198156312946185,0.08272363384522152,0.0826403978101688,1
73,127215,77.36052109,34.78071651,2006,Aluminum/Vinyl,15014,114520,Residential,1972,1,Single Family,Aluminum/Vinyl,Building Existing,A10,1855.740995,12758.51651,133.7004724688959,15014,0.8781099183461478,0.5597527258473999,0.24076457670257895,0.21902140574967055,0
74,110051,77.36313447,34.75052675,2006,Aluminum/Vinyl,42136,117060,Residential,1984,1,Single Family,Aluminum/Vinyl,Building Existing,A10,1737.543624,9193.108431,135.95392215148996,42136,0.9005996567136214,0.6139486878577214,0.2957356255341789,0.26231681104671895,1
75,61801,77.54052107,34.9273054,2016,Aluminum/Vinyl,68573,157730,Residential,2006,2,Single Family,Aluminum/Vinyl,Building New,A30,1550.926382,21299.94666,117.82516192158573,68573,0.7614924984701354,0.2860536298932552,0.08097455387941155,0.05634068425222815,0
76,49054,77.40739921,34.80690412,2016,Aluminum/Vinyl,69838,55410,Townhome,2007,2,Town Home,Aluminum/Vinyl,Building New,B32,3568.061849,2635.567958,130.33365069590292,69838,0.30645295737922434,0.0411155566673623,0.002879744824324459,0.0020336440550526077,0
77,39829,77.34569202,34.75526144,2016,Aluminum/Vinyl,152692,173970,Residential,2015,2,Single Family,Aluminum/Vinyl,Building New,A22,1435.578168,15039.12502,136.09722735213018,152692,0.9593236089374786,0.728649895264031,0.38167858175588887,0.08855799273633663,3
78,146131,77.55727266,34.90143406,2006,Aluminum/Vinyl,13540,73270,Building Site,1933,1,Single Family,Aluminum/Vinyl,Building Existing,A10,195.873681,19523.3193,119.00229452869638,13540,0.6307115465990946,0.2060649084301182,0.03085054472638954,0.04040580998014822,1
79,39770,77.53731442,34.7574802,2016,Aluminum/Vinyl,18742,64340,Building Site,1925,1,Single Family,Aluminum/Vinyl,Building New,A10,442.0395126,41500.12766,129.3197610373478,18742,0.8232011949528718,0.44936191783881185,0.14987156978061822,0.14614336489341173,1
80,62814,77.62202184,34.94720806,2016,Aluminum/Vinyl,27919,159890,Building Site,2006,1,Single Family,Aluminum/Vinyl,Building New,A62,3202.341125,43559.94335,114.05687484718088,27919,0.41162363615292336,0.04802519016735812,0.0036825178129813057,0.0034234161829909716,1
81,49667,77.46234327,34.81059092,2016,"Frame Siding, Plywood",53399,171930,Residential,1995,2,Single Family,"Frame Siding, Plywood",Building New,A30,108.3881228,10885.98563,128.32991620681696,53399,0.9067710048430122,0.5583303271369298,0.2669185976574876,0.19090467164860625,0
82,64988,77.15618586,34.6825313,2016,Aluminum/Vinyl,53690,306430,Waterfront River/Creek,2001,2,Single Family,Aluminum/Vinyl,Building Modified,A30,3855.768042,81099.12604,147.5035702618277,53690,0.9897142680137647,0.9044169106235322,0.7401251789766513,0.6124967185538821,2
83,36461,77.22979045,34.73626507,2016,Aluminum/Vinyl,153707,166590,Residential,2014,2,Single Family,Aluminum/Vinyl,Building New,A30,1625.896101,15277.44594,141.40493856238328,153707,0.9780032839501588,0.8302780252670872,0.6025181468463823,0.4736729074058783,4
