OBJECTID,x,y,Year,STRUCTURET,id,taxval,landuse,yearbuilt,storey,Structures,StrucET,Type,type,Area_m2,Area_ft2
64590,77.21141192,34.669224,2016,Hard Board (Hardy board or pla,37754,131940,Residential,2004,1,Single Family,Hard Board (Hardy board or pla,Building Modified,A58,2219.860665,11775.67639
120592,77.37389311,34.76787933,2006,Cedar/Redwood/Cypress,45542,133340,Residential,1988,1,Single Family,Cedar/Redwood/Cypress,Building Existing,A14,2783.299933,9727.959884
89645,77.16014464,34.68214276,2006,Cedar/Redwood/Cypress,53669,492240,Waterfront River/Creek,2001,1,Single Family,Cedar/Redwood/Cypress,Building Existing,A62,3483.49141,21968.29168
47967,77.44382558,34.80017931,2016,Aluminum/Vinyl,68961,167250,Residential,2007,1,Single Family,Aluminum/Vinyl,Building New,A62,2672.812928,10502.67157
59405,77.54160102,34.8974844,2016,Aluminum/Vinyl,17408,46720,Residential,1960,1,Single Family,Aluminum/Vinyl,Building New,A14,87.81542346,5503.109841
78953,77.35804075,34.52078651,2006,STUCCO BLOCK,39902,160000,Building Only (No Land),1985,1,Beach Condo,STUCCO BLOCK,Building Existing,C14,20853.18446,190.8960013
129693,77.43047504,34.7868477,2006,Brick Frame,42639,166210,Residential,1984,2,Single Family,Brick Frame,Building Existing,A30,174.5418043,12838.07989
134642,77.41237084,34.80569505,2006,Aluminum/Vinyl,67419,160320,Residential,2006,1,Single Family,Aluminum/Vinyl,Building Existing,A62,2350.997019,21047.14601
28303,77.65487714,34.69502512,2016,Aluminum/Vinyl,152912,120230,Building Site,2011,1,Single Family,Aluminum/Vinyl,Building New,A58,1794.913778,20749.9962
134726,77.46339673,34.8067051,2006,Aluminum/Vinyl,47397,151850,Residential,1988,1,Single Family,Aluminum/Vinyl,Building Existing,A10,2621.550682,12989.87846
87686,77.47327829,34.67706703,2006,Aluminum/Vinyl,53545,140070,Residential,1995,1,Single Family,Aluminum/Vinyl,Building Existing,A62,2213.018143,23101.19512
56686,77.52390173,34.84970052,2016,Aluminum/Vinyl,67295,279470,Building Site,2006,1,Single Family,Aluminum/Vinyl,Building New,A62,395.6082055,175705.6977
78259,77.39672641,34.51123692,2006,Aluminum/Vinyl,5376,265600,Waterfront ICW,1990,1,Single Family,Aluminum/Vinyl,Building Existing,A14,1826.147964,21839.05482
59370,77.54497321,34.89690883,2016,,7112,984454,Commercial,0,1,APARTMENT,,Building New,C14,248.1678203,135696.4041
30392,77.14638589,34.69934054,2016,Aluminum/Vinyl,76144,149400,Townhome,2009,2,Town Home,Aluminum/Vinyl,Building New,B32,5246.392211,3576.932737
91142,77.19571111,34.68850124,2006,ALUMINUM/VINYL,58849,47120,Building Site,1988,1,Multi-Section MH,ALUMINUM/VINYL,Building Existing,B35,1970.33277,15485.01554
51224,77.41073176,34.81692561,2016,Aluminum/Vinyl,155070,73510,Townhome,2012,2,Town Home,Aluminum/Vinyl,Building New,B32,3012.781827,1839.533876
53628,77.41389708,34.82938018,2016,Aluminum/Vinyl,157720,170220,Residential,2013,1,Single Family,Aluminum/Vinyl,Building New,A58,2318.68378,13561.02415
31719,77.63380879,34.71441038,2016,Concrete Block,18263,108110,Building Site,1955,1,Single Family,Concrete Block,Building New,A14,58.58362659,156202.9558
47126,77.41733643,34.79463396,2016,"Frame Siding, Plywood",43058,111320,Residential,1984,1,Single Family,"Frame Siding, Plywood",Building New,A14,171.4717395,12170.97817
22191,77.49129702,34.54064858,2016,ALUMINUM/VINYL,55790,76630,Building Site,1995,1,Multi-Section MH,ALUMINUM/VINYL,Building New,B32,407.7332389,31538.39411
30911,77.54621556,34.70808584,2016,ALUMINUM/VINYL,60710,99650,Building Site,2001,1,Multi-Section MH,ALUMINUM/VINYL,Building New,B32,160.8702671,44609.77096
51467,77.5127954,34.81926902,2016,Aluminum/Vinyl,66944,144090,Residential,2007,1,Single Family,Aluminum/Vinyl,Building New,A58,1967.841559,27753.03857
91648,77.12088872,34.68885703,2006,Aluminum/Vinyl,14441,270890,Residential,1998,2,Single Family,Aluminum/Vinyl,Building Existing,A26,1819.946748,5199.85216
93858,77.22269553,34.70189642,2006,Aluminum/Vinyl,38931,115800,Building Site,1997,1,Single Family,Aluminum/Vinyl,Building Existing,A58,1901.463023,21351.38561
58496,77.6431942,34.88502919,2016,ALUMINUM/VINYL,46765,87920,Building Site,2001,1,Multi-Section MH,ALUMINUM/VINYL,Building New,B32,265.879448,46692.41713
130651,77.391366,34.78883671,2006,Aluminum/Vinyl,64105,154820,Residential,2004,1,Single Family,Aluminum/Vinyl,Building Existing,A58,2565.951496,7681.267055
73189,77.54517452,34.89803876,2016,Asbestos Shingle,23225,97250,Residential,1945,1,Single Family,Asbestos Shingle,Building Modified,A10,1070.624841,14587.81375
128601,77.38851083,34.7837914,2006,Aluminum/Vinyl,49089,104930,Residential,1990,1,Single Family,Aluminum/Vinyl,Building Existing,A10,1852.507627,5684.601406
46996,77.55836516,34.79533012,2016,Aluminum/Vinyl,74828,139990,Residential,2009,1,Single Family,Aluminum/Vinyl,Building New,A58,2104.132317,25531.24363
101892,77.51469919,34.73488265,2006,Hard Board (Hardy board or pla,1140,81250,Building Site,1956,1,Single Family,Hard Board (Hardy board or pla,Building Existing,A10,1967.358279,21557.98057
26530,77.60296046,34.68463713,2016,Aluminum/Vinyl,6087,366230,Building Site,2010,1,Single Family,Aluminum/Vinyl,Building New,A58,812.0040644,297585.2695
48478,77.45265105,34.80399267,2016,Asbestos Shingle,13586,86350,Residential,1971,1,Single Family,Asbestos Shingle,Building New,A14,171.8136498,10587.63626
47318,77.44303436,34.79637357,2016,Aluminum/Vinyl,66645,244180,Residential,2006,2,Single Family,Aluminum/Vinyl,Building New,A26,2213.832832,24903.19335
52674,77.40852053,34.82516549,2016,Aluminum/Vinyl,153439,151260,Residential,2011,1,Single Family,Aluminum/Vinyl,Building New,A58,2080.690097,8040.157408
46601,77.42294024,34.79115298,2016,Board and Batten,15263,115820,Residential,1978,1,Single Family,Board and Batten,Building New,A10,316.8669222,14524.05688
41881,77.433565,34.76511294,2016,"Frame Siding, Plywood",24566,94760,Residential,1959,1,Single Family,"Frame Siding, Plywood",Building New,A10,1102.860751,15513.36438
25394,77.22506295,34.66601553,2016,Aluminum/Vinyl,45471,151870,Residential,1994,1,Single Family,Aluminum/Vinyl,Building New,A58,154.2431453,15500.06217
42092,77.44071701,34.76631048,2016,Brick Frame,7493,230850,Residential,1970,2,Single Family,Brick Frame,Building New,A26,112.5226945,23252.8447
143758,77.260528,34.85914176,2006,Concrete Block,9025,55930,Building Site,1964,1,Single Family,Concrete Block,Building Existing,A10,1476.86436,19241.94651
120690,77.38712764,34.76825148,2006,,12460,349938,Commercial/Ind/Secondary,0,1,MEDICAL BUILDING,,Building Existing,F16,1340.616404,39764.9388
110441,77.41934353,34.75195635,2006,Aluminum/Vinyl,28835,142600,Residential,1951,1,Single Family,Aluminum/Vinyl,Building Existing,A10,2550.692075,20266.64112
30616,77.22101223,34.7020061,2016,Aluminum/Vinyl,75211,162940,Residential,2009,1,Single Family,Aluminum/Vinyl,Building New,A58,2200.900002,35262.20585
44120,77.41795888,34.77673741,2016,Aluminum/Vinyl,75445,72410,Townhome,2009,2,Town Home,Aluminum/Vinyl,Building New,B32,2909.026782,2198.425232
79213,77.35901159,34.52315588,2006,ALUMINUM/VINYL,15495,174960,Waterview,1983,2,Beach Duplex,ALUMINUM/VINYL,Building Existing,A26,1510.371228,7911.838882
44282,77.40293131,34.77756896,2016,Brick Veneer,20792,260620,Residential,2008,2,Single Family,Brick Veneer,Building New,A26,2033.522125,21499.93302
104218,77.13593474,34.7352423,2006,Cedar/Redwood/Cypress,45287,182130,Residential,1995,2,Single Family,Cedar/Redwood/Cypress,Building Existing,A30,1726.533927,37387.90626
108776,77.37455131,34.74834701,2006,Aluminum/Vinyl,67671,49790,Townhome,2005,1,Town Home,Aluminum/Vinyl,Building Existing,B32,4665.738143,1470.768272
69558,77.51435745,34.77765643,2016,"Frame Siding, Plywood",53584,127770,Residential,1995,1,Single Family,"Frame Siding, Plywood",Building Modified,A58,2261.385365,36417.76683
72356,77.51023479,34.84734838,2016,Aluminum/Vinyl,64235,172310,Residential,2005,2,Single Family,Aluminum/Vinyl,Building Modified,A30,1633.687978,51951.63613
143052,77.49601357,34.85378548,2006,Aluminum/Vinyl,65056,207980,Golf Course Lot,2004,2,Single Family,Aluminum/Vinyl,Building Existing,A26,2150.071016,19994.69588
59211,77.50938022,34.89350321,2016,Aluminum/Vinyl,158543,184000,Residential,2014,1,Single Family,Aluminum/Vinyl,Building New,A58,2949.792413,16012.04626
67461,77.48506389,34.73803021,2016,Brick Frame,24710,120890,Residential,1965,1,Single Family,Brick Frame,Building Modified,A14,177.7655852,20796.39527
53739,77.49237058,34.83101703,2016,Aluminum/Vinyl,67495,178350,Building Site,2007,2,Single Family,Aluminum/Vinyl,Building New,A30,1690.267208,150533.7086
45479,77.31205358,34.78286973,2016,Aluminum/Vinyl,74617,180960,Residential,2009,1,Single Family,Aluminum/Vinyl,Building New,A62,2575.362003,17395.71983
57413,77.49740326,34.86117689,2016,Aluminum/Vinyl,50136,269060,Golf Course Lot,2000,2,Single Family,Aluminum/Vinyl,Building New,A30,187.5408374,25492.30248
21018,77.50240815,34.52635473,2016,Aluminum/Vinyl,153579,245740,Residential,2011,2,Single Family,Aluminum/Vinyl,Building New,A26,2702.954179,30634.97567
21325,77.39905678,34.52738021,2016,Aluminum/Vinyl,155873,185200,Residential,2013,2,Single Family,Aluminum/Vinyl,Building New,A26,1639.852345,18531.49362
114145,77.40609502,34.7582737,2006,Aluminum/Vinyl,22902,71400,Residential,1953,2,Single Family,Aluminum/Vinyl,Building Existing,A30,1108.814816,10346.77684
133662,77.37841639,34.80055688,2006,Brick Veneer,45073,84700,Building Site,1948,1,Single Family,Brick Veneer,Building Existing,A14,2765.658471,36736.08615
25556,77.19429882,34.666847,2016,Aluminum/Vinyl,67878,158460,Residential,2006,2,Single Family,Aluminum/Vinyl,Building New,A30,1690.271877,12042.80174
40592,77.352048,34.7585374,2016,Aluminum/Vinyl,68366,159010,Residential,2006,1,Single Family,Aluminum/Vinyl,Building New,A62,2313.652406,13233.55422
23641,77.43733211,34.56268401,2016,Aluminum/Vinyl,156601,186330,Residential,2012,1,Single Family,Aluminum/Vinyl,Building New,A58,2550.321437,16003.12226
75915,77.5598621,34.4746192,2006,Aluminum/Vinyl,67167,141020,Residential,2006,1,Single Family,Aluminum/Vinyl,Building Existing,A62,1687.31168,6652.176814
137395,77.45046597,34.81638258,2006,Brick Veneer,11802,130150,Residential,1966,1,Single Family,Brick Veneer,Building Existing,A14,2408.593225,17411.79826
67554,77.13824092,34.73487176,2016,Aluminum/Vinyl,38692,188240,Residential,1998,2,Single Family,Aluminum/Vinyl,Building Modified,A26,1902.50813,39832.22928
26447,77.18242056,34.67812327,2016,Aluminum/Vinyl,39717,143350,Residential,1993,1,Single Family,Aluminum/Vinyl,Building New,A62,91.11972012,20360.51225
20396,77.41923478,34.51947679,2016,Hard Board (Hardy board or pla,66510,344210,Waterfront Canal,2012,1,Single Family,Hard Board (Hardy board or pla,Building New,A62,3513.038066,76038.00825
109969,77.44958881,34.75144291,2006,,7183,612331,Commercial,0,1,RETAIL,,Building Existing,F16,8818.603968,45249.09134
40612,77.23088064,34.75697724,2016,Aluminum/Vinyl,42397,174380,Building Site,1988,2,Single Family,Aluminum/Vinyl,Building New,A26,22.52598848,97247.69805
59934,77.53341999,34.90236607,2016,Aluminum/Vinyl,75793,170780,Residential,2010,2,Single Family,Aluminum/Vinyl,Building New,A26,202.2345215,18594.0467
68955,77.49272663,34.76536263,2016,Brick Veneer,1106,123370,Residential,1977,1,Single Family,Brick Veneer,Building Modified,A14,2153.155853,13249.46514
51897,77.55793165,34.82238955,2016,Aluminum/Vinyl,64562,177140,Residential,2005,1,Single Family,Aluminum/Vinyl,Building New,A58,259.9708325,15689.86458
127215,77.36052109,34.78071651,2006,Aluminum/Vinyl,15014,114520,Residential,1972,1,Single Family,Aluminum/Vinyl,Building Existing,A10,1855.740995,12758.51651
110051,77.36313447,34.75052675,2006,Aluminum/Vinyl,42136,117060,Residential,1984,1,Single Family,Aluminum/Vinyl,Building Existing,A10,1737.543624,9193.108431
61801,77.54052107,34.9273054,2016,Aluminum/Vinyl,68573,157730,Residential,2006,2,Single Family,Aluminum/Vinyl,Building New,A30,1550.926382,21299.94666
49054,77.40739921,34.80690412,2016,Aluminum/Vinyl,69838,55410,Townhome,2007,2,Town Home,Aluminum/Vinyl,Building New,B32,3568.061849,2635.567958
39829,77.34569202,34.75526144,2016,Aluminum/Vinyl,152692,173970,Residential,2015,2,Single Family,Aluminum/Vinyl,Building New,A22,1435.578168,15039.12502
146131,77.55727266,34.90143406,2006,Aluminum/Vinyl,13540,73270,Building Site,1933,1,Single Family,Aluminum/Vinyl,Building Existing,A10,195.873681,19523.3193
39770,77.53731442,34.7574802,2016,Aluminum/Vinyl,18742,64340,Building Site,1925,1,Single Family,Aluminum/Vinyl,Building New,A10,442.0395126,41500.12766
62814,77.62202184,34.94720806,2016,Aluminum/Vinyl,27919,159890,Building Site,2006,1,Single Family,Aluminum/Vinyl,Building New,A62,3202.341125,43559.94335
49667,77.46234327,34.81059092,2016,"Frame Siding, Plywood",53399,171930,Residential,1995,2,Single Family,"Frame Siding, Plywood",Building New,A30,108.3881228,10885.98563
64988,77.15618586,34.6825313,2016,Aluminum/Vinyl,53690,306430,Waterfront River/Creek,2001,2,Single Family,Aluminum/Vinyl,Building Modified,A30,3855.768042,81099.12604
36461,77.22979045,34.73626507,2016,Aluminum/Vinyl,153707,166590,Residential,2014,2,Single Family,Aluminum/Vinyl,Building New,A30,1625.896101,15277.44594
63491,77.55758792,34.48551832,2016,ALUMINUM/VINYL,14801,77750,Building Site,2003,1,Multi-Section MH,ALUMINUM/VINYL,Building Modified,B32,1594.553577,10957.07414
116104,77.42323196,34.76144165,2006,Aluminum/Vinyl,22854,92700,Residential,1946,1,Single Family,Aluminum/Vinyl,Building Existing,A14,785.0411362,26682.12815
36533,77.50077633,34.7403112,2016,Brick Frame,29096,137720,Building Site,1961,1,Single Family,Brick Frame,Building New,A10,65.71451823,43593.29847
70224,77.41470533,34.78894613,2016,Brick Veneer,42204,203600,Residential,1984,2,Single Family,Brick Veneer,Building Modified,A30,2433.7991,20105.81353
74608,77.52069817,34.44837598,2006,ALUMINUM/VINYL,21895,405930,Waterfront Canal,2003,1,Beach House,ALUMINUM/VINYL,Building Existing,A56,2385.203872,7642.469635
32749,77.22755486,34.71463365,2016,Aluminum/Vinyl,68099,163400,Residential,2010,1,Single Family,Aluminum/Vinyl,Building New,A62,2455.199998,20317.26345
25568,77.19347715,34.66676304,2016,Aluminum/Vinyl,73640,77310,Townhome,2007,2,Town Home,Aluminum/Vinyl,Building New,B32,5167.068358,2634.768292
59389,77.51957588,34.89683889,2016,Aluminum/Vinyl,151749,138380,Residential,2011,1,Single Family,Aluminum/Vinyl,Building New,A58,1915.030793,15887.13007
71711,77.22871473,34.82453801,2016,Concrete Block,14111,170370,Commercial,1957,1,RETAIL,Concrete Block,Building Modified,F16,1546.603561,74155.06611
136018,77.46408202,34.81114508,2006,Aluminum/Vinyl,21193,148070,Residential,2003,1,Single Family,Aluminum/Vinyl,Building Existing,A62,2537.186208,11404.57593
65403,77.20692702,34.69089058,2016,Aluminum/Vinyl,23954,82480,Residential,1970,1,Single Family,Aluminum/Vinyl,Building Modified,A14,1463.460969,19969.89026
116065,77.41842497,34.76129382,2006,,30672,81095,Commercial,0,1,CONVERSION,,Building Existing,A10,1000.652766,11574.85907
42952,77.45076337,34.77007156,2016,Stucco Block,36689,545040,Residential,2010,1,Single Family,Stucco Block,Building New,A58,501.4307625,110535.1116
69760,77.50328209,34.78156432,2016,Brick Veneer,15749,102460,Building Site,1966,1,Single Family,Brick Veneer,Building Modified,A14,994.2226326,64521.48458
104677,77.46182813,34.74141646,2006,Aluminum/Vinyl,55768,107040,Building Site,1938,2,Single Family,Aluminum/Vinyl,Building Existing,A26,719.8427953,60068.46025
44705,77.31202884,34.77849976,2016,Aluminum/Vinyl,70858,159630,Residential,2007,1,Single Family,Aluminum/Vinyl,Building New,A62,2306.581241,25040.26763
80375,77.3758259,34.53515895,2006,Aluminum/Vinyl,30311,452420,Waterfront River/Creek,2005,1,Single Family,Aluminum/Vinyl,Building Existing,A62,3140.146987,28556.5956
107636,77.43046171,34.74722994,2006,,40318,86370,Residential,0,1,SPECIAL/INSTITUTIONAL,,Building Existing,F16,237.197363,15548.44445
141685,77.46071235,34.84006582,2006,Aluminum/Vinyl,42992,101650,Residential,1986,1,Single Family,Aluminum/Vinyl,Building Existing,A10,231.7146327,51958.35151
124058,77.35551991,34.77449168,2006,Cedar/Redwood/Cypress,43710,294330,Residential,1986,1,Single Family,Cedar/Redwood/Cypress,Building Existing,A10,4146.030083,50662.66563
57319,77.63143999,34.86201422,2016,,66491,440940,Building Site Off-Road,0,1,RETAIL,,Building New,F16,350.3201409,666588.8002
29218,77.1435457,34.69214449,2016,Aluminum/Vinyl,75929,224820,Residential,2014,1,Single Family,Aluminum/Vinyl,Building New,A62,2882.441287,27400.00692
65883,77.11582504,34.69972901,2016,Concrete Block,24144,109680,Waterfront River/Creek,1959,1,Single Family,Concrete Block,Building Modified,A14,955.6453452,8922.669578
38297,77.33726905,34.74715489,2016,Aluminum/Vinyl,156455,171240,Residential,2013,2,Single Family,Aluminum/Vinyl,Building New,A26,1792.374235,12340.20733
41089,77.31701743,34.760121,2016,Brick Veneer,11745,99990,Residential,1975,1,Single Family,Brick Veneer,Building New,A14,89.59594952,17695.03989
46971,77.37430308,34.79286751,2016,Aluminum/Vinyl,27081,38100,Building Site,1962,1,Single Family,Aluminum/Vinyl,Building New,A14,288.5381146,10636.37263
83545,77.38339312,34.56672024,2006,Aluminum/Vinyl,43729,420950,Waterfront River/Creek,2001,1,Single Family,Aluminum/Vinyl,Building Existing,A62,4188.2101,12532.22328
18145,77.56844906,34.47790948,2016,Aluminum/Vinyl,150819,208710,Residential,2013,2,Single Family,Aluminum/Vinyl,Building New,A26,1652.479155,7406.463141
71217,77.4651848,34.81457586,2016,Brick Veneer,24853,106810,Residential,1976,1,Single Family,Brick Veneer,Building Modified,A10,1980.022507,21805.42833
128116,77.41767256,34.78327288,2006,Aluminum/Vinyl,34213,59590,Townhome,1982,2,Town Home,Aluminum/Vinyl,Building Existing,B35,1893.286232,3580.358862
30160,77.12060857,34.69712342,2016,Aluminum/Vinyl,54949,264850,Residential,2005,1,Single Family,Aluminum/Vinyl,Building New,A62,355.4653566,27813.03296
55660,77.5083452,34.842911,2016,ALUMINUM/VINYL,64470,98510,Residential,2004,1,Multi-Section MH,ALUMINUM/VINYL,Building New,B32,141.1035619,29186.8041
33864,77.5221378,34.72507461,2016,Aluminum/Vinyl,16789,94100,Residential,1981,1,Single Family,Aluminum/Vinyl,Building New,A10,352.947567,21895.5171
131706,77.41771108,34.79218416,2006,,49629,672620,Commercial,0,1,OFFICES/SERVICES,,Building Existing,F16,6064.524639,34619.45048
108913,77.34409779,34.74826888,2006,Aluminum/Vinyl,56903,157150,Residential,1998,2,Single Family,Aluminum/Vinyl,Building Existing,A30,1523.107286,28102.93585
27936,77.21740229,34.68807535,2016,"Frame Siding, Plywood",54754,108350,Residential,1996,1,Single Family,"Frame Siding, Plywood",Building New,A58,76.42392809,15214.46116
40838,77.39928337,34.76023381,2016,Aluminum/Vinyl,67823,78050,Building Site,2011,1,Single Family,Aluminum/Vinyl,Building New,A58,1242.547331,26660.53669
57802,77.55614487,34.86606271,2016,Aluminum/Vinyl,68735,130050,Residential,2007,1,Single Family,Aluminum/Vinyl,Building New,A58,1947.767198,33974.92018
45828,77.30977597,34.78529302,2016,Aluminum/Vinyl,156177,146700,Residential,2012,1,Single Family,Aluminum/Vinyl,Building New,A58,1899.702513,10000.47013
75576,77.47238323,34.46756332,2006,ALUMINUM/VINYL,23206,415410,Waterview,1995,1,Beach House,ALUMINUM/VINYL,Building Existing,A62,2029.785576,4932.507213
41529,77.531253,34.76473612,2016,Siding on Sheathing,33043,107510,Residential,1983,1,Single Family,Siding on Sheathing,Building New,A14,108.3770767,10103.79404
42847,77.49755484,34.77025079,2016,Aluminum/Vinyl,64194,132210,Residential,2004,1,Single Family,Aluminum/Vinyl,Building New,A58,116.1481786,39499.93296
49560,77.41380621,34.80946993,2016,Aluminum/Vinyl,68698,173410,Residential,2006,2,Single Family,Aluminum/Vinyl,Building New,A26,1954.835772,10602.3079
